peak_ground_acceleration,density,internal_friction_angle,rock_cohesion,slope,m_before,m_after,time
0.9,26.5,44,40,33.0046997,0,0.737017301,2011
0.92,26.5,44,40,30.1350994,0,0.737017301,2011
0.86,26.2,42,39,40.8569984,0,0.804695506,2011
0.9,26.5,44,40,45.5564003,0,0.833958769,2011
0.88,26.5,44,40,48.7971001,0,0.833958769,2011
0.88,26.5,44,40,41.5298996,0,0.833958769,2011
0.9,26.5,44,40,39.4473991,0,0.833958769,2011
0.9,26.5,44,40,39.8921013,0,0.833958769,2011
0.88,26.5,44,40,47.4608002,0,0.833958769,2011
0.88,26.5,44,40,41.4860001,0,0.833958769,2011
0.88,26.5,44,40,37.355999,0,0.833958769,2011
0.88,26.5,44,40,37.4309006,0,0.833958769,2011
0.88,26.5,44,40,48.7812004,0,0.833958769,2011
0.86,26.2,42,39,41.1850014,0,0.804695506,2011
0.88,26.5,44,40,42.580101,0,0.833958769,2011
0.88,26.5,44,40,46.9874001,0,0.833958769,2011
0.88,26.5,44,40,38.0834007,0,0.833958769,2011
0.88,26.5,44,40,38.4981003,0,0.833958769,2011
0.86,26.5,44,40,41.7388,0,0.833958769,2011
0.86,26.5,44,40,38.0839996,0,0.833958769,2011
0.86,26.5,44,40,42.4149017,0,0.833958769,2011
0.86,26.5,44,40,55.6223984,0,0.833958769,2011
0.88,26.5,44,40,37.0279007,0,0.833958769,2011
0.88,26.5,44,40,69.8720016,0,0.833958769,2011
0.84,26.2,42,39,34.9075012,0,0.804695506,2011
0.86,26.5,44,40,43.9417,0,0.804695506,2011
0.86,26.5,44,40,39.155201,0,0.804695506,2011
0.84,26.5,44,40,43.4261017,0,0.833958769,2011
0.84,26.5,44,40,38.6893997,0,0.804695506,2011
0.82,26.5,44,40,36.2547989,0,0.833958769,2011
0.84,26.5,44,40,41.3208008,0,0.833958769,2011
0.82,26.5,44,40,46.4463997,0,0.833958769,2011
0.82,26.5,44,40,49.521801,0,0.833958769,2011
0.82,26.5,44,40,48.9014015,0,0.833958769,2011
0.82,26.5,44,40,48.4838982,0,0.833958769,2011
0.84,26.2,42,39,41.9301987,0,0.804695506,2011
0.82,26.5,44,40,39.8296013,0,0.833958769,2011
0.82,26.5,44,40,42.8320999,0,0.804695506,2011
0.8,26.5,44,40,45.6836014,0,0.833958769,2011
0.82,26.5,44,40,41.1973,0,0.833958769,2011
0.8,26.5,44,40,42.7515984,0,0.833958769,2011
0.8,26.5,44,40,44.9448013,0,0.833958769,2011
0.8,26.5,44,40,40.1599998,0,0.804695506,2011
0.82,26.2,42,39,47.7713013,0,0.804695506,2011
0.82,26.2,42,39,39.2625008,0,0.804695506,2011
0.82,26.2,42,39,36.3275986,0,0.804695506,2011
0.84,26.2,42,39,46.257,0,0.804695506,2011
0.8,26.2,42,39,40.6358986,0,0.804695506,2011
0.8,26.2,42,39,34.2019005,0,0.804695506,2011
0.8,26.2,42,39,36.4887009,0,0.804695506,2011
0.78,26.2,42,39,43.8595009,0,0.804695506,2011
0.78,26.2,42,39,38.2122993,0,0.804695506,2011
0.78,26.2,42,39,29.9986,0,0.804695506,2011
0.78,26.2,42,39,42.1066017,0,0.804695506,2011
0.8,26.2,42,39,43.3932991,0,0.804695506,2011
0.82,26.5,44,40,44.9712982,0,0.873435444,2011
0.82,26.5,44,40,37.5228004,0,0.831381618,2011
0.84,26.2,42,39,36.2159996,0,0.804695506,2011
0.82,26.5,44,40,37.2518005,0,0.831381618,2011
0.84,26.5,44,40,55.8998985,0,0.831381618,2011
0.86,26.5,44,40,44.7565002,0,0.831381618,2011
0.88,26.5,44,40,37.0633011,0,0.737017301,2011
0.88,26.5,44,40,55.4427986,0,0.737017301,2011
0.88,26.5,44,40,44.5215988,0,0.737017301,2011
0.88,26.5,44,40,46.1523018,0,0.737017301,2011
0.84,26.5,44,40,46.9776001,0,0.743171251,2011
0.84,26.5,44,40,45.6228981,0,0.743171251,2011
0.84,26.5,44,40,52.1208,0,0.743171251,2011
0.82,26.2,39,29,38.5256004,0,0.804695506,2011
0.84,26.5,44,40,50.9328003,0,0.743171251,2011
0.84,26.5,44,40,50.2335014,0,0.743171251,2011
0.88,26.5,44,40,45.1580009,0,0.833958769,2011
0.84,26.5,44,40,46.0063019,0,0.831381618,2011
0.88,26.5,44,40,38.6617012,0,0.737017301,2011
0.82,26.5,44,40,52.1764984,0,0.831381618,2011
0.84,26.5,44,40,45.6809006,0,0.831381618,2011
0.82,26.5,44,40,45.9995995,0,0.873435444,2011
0.82,26.5,44,40,53.1313019,0,0.873435444,2011
0.82,26.5,44,40,49.0107994,0,0.873435444,2011
0.84,26.2,42,39,39.9062004,0,0.804695506,2011
0.82,26.5,44,40,40.2617989,0,0.737017301,2011
0.82,27,43,40,42.8947983,0,0.737017301,2011
0.84,27,43,40,43.7542992,0,0.737017301,2011
0.84,27,43,40,22.5249996,0,0.737017301,2011
0.88,26.5,44,40,47.0555992,0,0.737017301,2011
0.88,26.5,44,40,37.2374992,0,0.737017301,2011
0.88,26.5,44,40,42.1968994,0,0.737017301,2011
0.88,26.5,44,40,43.6293983,0,0.737017301,2011
0.9,26.5,44,40,46.9281998,0,0.737017301,2011
0.88,26.5,44,40,36.4864998,0,0.737017301,2011
0.88,26.5,44,40,32.7084007,0,0.804695506,2011
0.88,26.5,44,40,37.0182991,0,0.737017301,2011
0.88,26.5,44,40,36.2159996,0,0.737017301,2011
0.86,26.5,44,40,42.8888016,0,0.737017301,2011
0.88,26.5,44,40,40.3918991,0,0.737017301,2011
0.88,26.5,44,40,42.1800003,0,0.737017301,2011
0.84,26.5,44,40,44.0985985,0,0.737017301,2011
0.84,26.5,44,40,40.4943008,0,0.737017301,2011
0.86,26.5,44,40,46.5096016,0,0.737017301,2011
0.86,26.5,44,40,20.8215008,0,0.737017301,2011
0.86,26.5,44,40,38.0470009,0,0.737017301,2011
0.88,26.5,44,40,34.9692993,0,0.804695506,2011
0.88,26.5,44,40,50.1797981,0,0.833958769,2011
0.88,26.5,44,40,42.5657997,0,0.833958769,2011
0.88,26.5,44,40,42.0458984,0,0.833958769,2011
0.88,26.5,44,40,43.9887009,0,0.833958769,2011
0.88,26.5,44,40,36.3216019,0,0.833958769,2011
0.88,26.5,44,40,46.9696007,0,0.833958769,2011
0.88,26.5,44,40,39.0747986,0,0.833958769,2011
0.9,26.5,44,40,47.985199,0,0.833958769,2011
0.9,26.5,44,40,49.1288986,0,0.833958769,2011
0.9,26.5,44,40,37.1705017,0,0.833958769,2011
0.9,26.2,42,39,33.5904999,0,0.862284336,2011
0.88,26.5,44,40,32.9180984,0,0.833958769,2011
0.9,26.5,44,40,35.4575996,0,0.833958769,2011
0.9,26.5,44,40,41.8242989,0,0.833958769,2011
0.9,26.5,44,40,30.7877007,0,0.833958769,2011
0.9,26.5,44,40,42.6180992,0,0.833958769,2011
0.9,26.5,44,40,42.8970985,0,0.833958769,2011
0.88,26.5,44,40,44.8630981,0,0.833958769,2011
0.88,26.5,44,40,38.7072983,0,0.833958769,2011
0.88,26.5,44,40,37.7919006,0,0.833958769,2011
0.88,26.5,44,40,41.0326996,0,0.833958769,2011
0.9,26.5,44,40,44.8931999,0,0.833958769,2011
0.88,26.5,44,40,27.9577999,0,0.833958769,2011
0.9,26.5,44,40,28.9929008,0,0.833958769,2011
0.9,26.5,44,40,39.0028,0,0.833958769,2011
0.9,26.5,44,40,46.5698013,0,0.833958769,2011
0.88,26.5,44,40,56.460701,0,0.833958769,2011
0.88,26.5,44,40,55.4253006,0,0.833958769,2011
0.88,26.5,44,40,30.8803997,0,0.833958769,2011
0.88,26.5,44,40,27.2150002,0,0.833958769,2011
0.88,26.5,44,40,36.3904991,0,0.833958769,2011
0.88,26.5,44,40,28.8381996,0,0.833958769,2011
0.88,26.5,44,40,28.6369991,0,0.833958769,2011
0.9,26.5,44,40,42.1741982,0,0.833958769,2011
0.88,26.5,44,40,46.5325012,0,0.833958769,2011
0.88,26.5,44,40,42.2913017,0,0.833958769,2011
0.88,26.5,44,40,45.9500999,0,0.833958769,2011
0.88,26.5,44,40,44.7448997,0,0.737017301,2011
0.88,26.5,44,40,30.5144997,0,0.833958769,2011
0.88,26.5,44,40,52.7078018,0,0.833958769,2011
0.88,26.5,44,40,50.9338989,0,0.833958769,2011
0.88,26.5,44,40,47.3917999,0,0.833958769,2011
0.88,26.5,44,40,31.8104992,0,0.833958769,2011
0.88,26.5,44,40,38.5289001,0,0.833958769,2011
0.88,26.5,44,40,45.0023003,0,0.833958769,2011
0.88,26.5,44,40,41.1083984,0,0.833958769,2011
0.88,26.5,44,40,38.5191994,0,0.833958769,2011
0.88,26.5,44,40,42.8395004,0,0.833958769,2011
0.88,26.5,44,40,46.8820992,0,0.833958769,2011
0.84,26.5,44,40,45.4266014,0,0.743171251,2011
0.84,26.5,44,40,42.5629997,0,0.743171251,2011
0.88,26.5,44,40,53.2391014,0,0.743171251,2011
0.94,26,39,29,26.6814003,0,0.862284336,2011
0.8,27,43,40,35.1057014,0,0.743171251,2011
0.8,27,43,40,35.6861992,0,0.743171251,2011
0.88,26.5,44,40,37.7664986,0,0.804695506,2011
0.8,27,43,40,37.0512009,0,0.743171251,2011
0.8,27,43,40,31.6196003,0,0.743171251,2011
0.8,27,43,40,39.723999,0,0.743171251,2011
0.8,27,43,40,37.8955994,0,0.743171251,2011
0.76,27,43,40,48.968399,0,0.743171251,2011
0.78,27,43,40,47.4366989,0,0.743171251,2011
0.78,26.5,44,40,46.2389984,0,0.743171251,2011
0.78,26.5,44,40,55.5485992,0,0.743171251,2011
0.8,27,43,40,51.8907013,0,0.743171251,2011
0.8,27,43,40,40.9977989,0,0.743171251,2011
0.92,26.5,44,40,33.733799,0,0.862284336,2011
0.8,27,43,40,40.9035988,0,0.743171251,2011
0.8,27,43,40,43.2625999,0,0.743171251,2011
0.82,27,43,40,16.6173,0,0.743171251,2011
0.82,27,43,40,59.0811996,0,0.743171251,2011
0.82,27,43,40,53.5233994,0,0.743171251,2011
0.82,27,43,40,61.7154999,0,0.743171251,2011
0.9,26.5,44,40,44.0761986,0,0.777099783,2011
0.9,26.5,44,40,51.6803017,0,0.777099783,2011
0.88,26.5,44,40,35.1889,0,0.777099783,2011
0.96,27,43,40,46.3181,0,0.777099783,2011
0.88,26.5,44,40,44.4716988,0,0.833958769,2011
0.9,26.5,44,40,40.3139,0,0.777099783,2011
0.96,26.5,44,40,35.6999016,0,0.777099783,2011
0.9,26.5,44,40,34.0856018,0,0.903972047,2011
0.9,26.5,44,40,40.7346001,0,0.903972047,2011
0.9,26.5,44,40,47.4702988,0,0.903972047,2011
0.92,26.5,44,40,28.1639996,0,0.903972047,2011
0.92,26.5,44,40,39.9494019,0,0.903972047,2011
0.92,26.5,44,40,42.1077995,0,0.903972047,2011
0.92,26.5,44,40,28.0041008,0,0.903972047,2011
0.9,26.5,44,40,50.4794998,0,0.777099783,2011
0.9,26.5,44,40,38.6562004,0,0.833958769,2011
0.9,26.5,44,40,40.9401016,0,0.903972047,2011
0.9,26.5,44,40,47.0684013,0,0.903972047,2011
0.9,26.5,44,40,43.3494987,0,0.903972047,2011
0.9,26.5,44,40,46.1539993,0,0.903972047,2011
0.82,27,43,40,47.9758987,0,0.737017301,2011
0.82,27,43,40,36.2910004,0,0.737017301,2011
0.82,27,43,40,52.1269989,0,0.737017301,2011
0.82,27,43,40,23.6128998,0,0.737017301,2011
0.82,26.5,44,40,29.7028999,0,0.873435444,2011
0.8,26.8,36,27,56.6716995,0,0.873435444,2011
0.9,26.2,42,39,41.6020012,0,0.862284336,2011
0.78,26.8,36,27,45.6002998,0,0.873435444,2011
0.78,26.8,36,27,59.3353996,0,0.873435444,2011
0.8,26.8,36,27,55.157299,0,0.831381618,2011
0.8,26.8,36,27,56.6220016,0,0.831381618,2011
0.8,26.8,36,27,51.1875,0,0.873435444,2011
0.8,27,43,40,46.1167984,0,0.873435444,2011
0.8,26.5,44,40,47.3793983,0,0.873435444,2011
0.82,26.5,44,40,50.2582016,0,0.873435444,2011
0.82,26.5,44,40,48.1250992,0,0.873435444,2011
0.82,26.5,44,40,35.2013016,0,0.873435444,2011
0.88,26.5,44,40,28.5699005,0,0.833958769,2011
0.82,26.5,44,40,38.0918007,0,0.873435444,2011
0.82,27,43,40,52.3700981,0,0.737017301,2011
0.7,26.5,44,40,41.6720009,0,0.855295865,2011
0.7,26.5,44,40,38.0098,0,0.855295865,2011
0.7,26.5,44,40,44.797699,0,0.855295865,2011
0.72,26.5,44,40,43.6870003,0,0.855295865,2011
0.72,26.5,44,40,33.8521996,0,0.855295865,2011
0.74,26.5,44,40,45.6845016,0,0.786810756,2011
0.7,26.5,44,40,41.5545998,0,0.851353403,2011
0.68,26.5,44,40,49.3721008,0,0.855295865,2011
0.9,26.2,42,39,34.9700012,0,0.862284336,2011
0.86,26.5,44,40,48.6977005,0,0.804695506,2011
0.68,26.5,44,40,47.8110008,0,0.855295865,2011
0.7,26.5,44,40,54.4076004,0,0.855295865,2011
0.68,26.5,44,40,39.2784004,0,0.889443406,2011
0.68,26.5,44,40,30.9372997,0,0.889443406,2011
0.68,26.5,44,40,48.6021996,0,0.889443406,2011
0.68,26.5,44,40,46.0901985,0,0.889443406,2011
0.68,26.5,44,40,44.5503006,0,0.889443406,2011
0.68,26.5,44,40,43.4362984,0,0.889443406,2011
0.68,26.5,44,40,44.1389999,0,0.855295865,2011
0.68,26.5,44,40,42.9255981,0,0.889443406,2011
0.86,26.5,44,40,42.0105019,0,0.804695506,2011
0.68,26.5,44,40,45.2617989,0,0.889443406,2011
0.68,26.5,44,40,43.8452988,0,0.889443406,2011
0.68,26.5,44,40,39.0934982,0,0.889443406,2011
0.68,26.5,44,40,29.8148003,0,0.889443406,2011
0.68,26.5,44,40,41.9464989,0,0.889443406,2011
0.68,26.5,44,40,47.4981003,0,0.889443406,2011
0.68,26.5,44,40,34.3835983,0,0.889443406,2011
0.68,26.5,44,40,43.2877998,0,0.889443406,2011
0.68,26.5,44,40,37.8874016,0,0.889443406,2011
0.68,26.5,44,40,42.5088005,0,0.889443406,2011
0.88,26.5,44,40,40.5495987,0,0.804695506,2011
0.68,26.5,44,40,56.5499992,0,0.889443406,2011
0.68,26.5,44,40,43.105999,0,0.889443406,2011
0.68,26.5,44,40,47.4557991,0,0.889443406,2011
0.68,26.5,44,40,45.2974014,0,0.889443406,2011
0.68,26.5,44,40,25.6706009,0,0.889443406,2011
0.66,26.5,44,40,46.1357002,0,0.889443406,2011
0.68,26.5,44,40,40.096199,0,0.889443406,2011
0.68,26.5,44,40,40.6321983,0,0.889443406,2011
0.68,26.5,44,40,37.1184006,0,0.889443406,2011
0.68,27,43,40,43.3021011,0,0.889443406,2011
0.92,26.5,44,40,47.592701,0,0.862284336,2011
0.72,26.5,44,40,43.7673988,0,0.851353403,2011
0.7,26.5,44,40,56.6315002,0,0.851353403,2011
0.7,26.5,44,40,56.7495003,0,0.851353403,2011
0.7,26.5,44,40,47.2748985,0,0.851353403,2011
0.7,26.5,44,40,45.7942009,0,0.851353403,2011
0.7,26.5,44,40,42.7252007,0,0.851353403,2011
0.7,26.5,44,40,36.8723984,0,0.851353403,2011
0.7,26.5,44,40,46.645401,0,0.851353403,2011
0.7,26.5,44,40,42.4598999,0,0.851353403,2011
0.7,26.5,44,40,40.8195992,0,0.851353403,2011
0.9,26.5,44,40,34.0003014,0,0.862284336,2011
0.72,26.5,44,40,46.7979012,0,0.786810756,2011
0.72,26.8,36,27,50.3532982,0,0.786810756,2011
0.7,26.5,44,40,45.0681992,0,0.855295865,2011
0.68,26.5,44,40,48.7998009,0,0.855295865,2011
0.66,26.5,44,40,44.8880997,0,0.889443406,2011
0.8,26.5,44,40,42.0418015,0,0.854669269,2011
0.8,26.5,44,40,44.8078995,0,0.854669269,2011
0.78,27,43,40,41.6713982,0,0.854669269,2011
0.78,27,43,40,32.9314995,0,0.854669269,2011
0.78,27,43,40,49.1851006,0,0.854669269,2011
0.9,26.5,44,40,34.3566017,0,0.862284336,2011
0.78,27,43,40,63.7055016,0,0.854669269,2011
0.78,27,43,40,42.2947998,0,0.854669269,2011
0.78,26.5,44,40,44.3456001,0,0.854669269,2011
0.78,26.5,44,40,66.1222992,0,0.854669269,2011
0.78,26.5,44,40,59.7369995,0,0.854669269,2011
0.78,26.5,44,40,52.4258995,0,0.854669269,2011
0.78,26.5,44,40,39.0853004,0,0.854669269,2011
0.78,26.5,44,40,41.2275009,0,0.854669269,2011
0.76,26.5,44,40,53.0222015,0,0.854669269,2011
0.76,26.5,44,40,55.0724983,0,0.854669269,2011
0.88,26.5,44,40,38.2826996,0,0.833958769,2011
0.8,26.5,44,40,43.7431984,0,0.854669269,2011
0.8,26.5,44,40,55.7042999,0,0.854669269,2011
0.8,26.5,44,40,54.2677994,0,0.854669269,2011
0.8,26.5,44,40,46.3083,0,0.854669269,2011
0.8,26.5,44,40,49.5466995,0,0.854669269,2011
0.8,26.5,44,40,39.9836998,0,0.854669269,2011
0.8,26.5,44,40,34.4500008,0,0.854669269,2011
0.8,26.5,44,40,57.0648994,0,0.854669269,2011
0.78,27,44,40,47.8363991,0,0.854669269,2011
0.78,26.5,44,40,43.2714996,0,0.854669269,2011
0.88,26.5,44,40,48.8386993,0,0.804695506,2011
0.78,26.5,44,40,50.3711014,0,0.854669269,2011
0.78,27,43,40,54.4183006,0,0.854669269,2011
0.8,26.5,44,40,57.1977005,0,0.854669269,2011
0.8,26.5,44,40,61.353199,0,0.854669269,2011
0.8,26.5,44,40,57.1977005,0,0.854669269,2011
0.78,27,43,40,46.2784996,0,0.854669269,2011
0.78,27,43,40,44.5751991,0,0.854669269,2011
0.78,27,43,40,47.3336983,0,0.854669269,2011
0.78,27,43,40,49.0915985,0,0.854669269,2011
0.78,27,43,40,42.0821991,0,0.854669269,2011
0.86,26.5,44,40,23.9328003,0,0.804695506,2011
0.78,26.5,44,40,51.5513992,0,0.854669269,2011
0.78,27,43,40,44.4286995,0,0.854669269,2011
0.78,26.5,44,40,47.5497017,0,0.854669269,2011
0.78,27,43,40,47.5886002,0,0.854669269,2011
0.78,26.5,44,40,55.6021004,0,0.854669269,2011
0.78,26.5,44,40,51.7277985,0,0.854669269,2011
0.78,26.5,44,40,44.3501015,0,0.854669269,2011
0.76,26.5,44,40,49.6525002,0,0.89408839,2011
0.78,26.5,44,40,38.1683998,0,0.854669269,2011
0.8,26.5,44,40,40.1750984,0,0.786810756,2011
0.88,26.5,44,40,42.8282013,0,0.833958769,2011
0.8,26.5,44,40,52.0237007,0,0.786810756,2011
0.8,26.5,44,40,50.5555992,0,0.786810756,2011
0.8,26.5,44,40,39.1890984,0,0.786810756,2011
0.8,26.5,44,40,58.8227997,0,0.786810756,2011
0.8,26.5,44,40,57.1717987,0,0.786810756,2011
0.8,26.5,44,40,49.4963989,0,0.854669269,2011
0.8,26.5,44,40,51.3624992,0,0.854669269,2011
0.8,26.5,44,40,42.0964012,0,0.854669269,2011
0.8,26.5,44,40,40.5954018,0,0.854669269,2011
0.78,27,43,40,48.2140999,0,0.854669269,2011
0.9,26.2,42,39,30.6478004,0,0.862284336,2011
0.82,26.2,42,39,30.3808002,0,0.804695506,2011
0.78,26.5,44,40,38.8149986,0,0.854669269,2011
0.76,26.5,44,40,48.2456017,0,0.854669269,2011
0.7,26.5,44,40,38.6944008,0,0.855295865,2011
0.7,26.5,44,40,54.6313019,0,0.855295865,2011
0.72,26.5,44,40,17.5414009,0,0.855295865,2011
0.72,26.5,44,40,37.578701,0,0.855295865,2011
0.72,26.5,44,40,41.2587013,0,0.855295865,2011
0.74,26.5,44,40,54.3972015,0,0.786810756,2011
0.74,26.5,44,40,56.8232994,0,0.786810756,2011
0.74,26.5,44,40,52.9436989,0,0.786810756,2011
0.9,26.2,42,39,34.2697983,0,0.862284336,2011
0.76,26.5,44,40,48.3368988,0,0.854669269,2011
0.78,26.5,44,40,48.2703018,0,0.786810756,2011
0.78,26.5,44,40,45.0574989,0,0.786810756,2011
0.78,26.5,44,40,48.9487,0,0.786810756,2011
0.78,26.5,44,40,49.9819984,0,0.786810756,2011
0.76,26.5,44,40,43.5884018,0,0.854669269,2011
0.76,26.5,44,40,43.6320992,0,0.854669269,2011
0.72,26.5,44,40,47.3326988,0,0.855295865,2011
0.72,26.5,44,40,47.3830986,0,0.855295865,2011
0.72,26.5,44,40,39.7610016,0,0.855295865,2011
0.9,26.5,44,40,40.0261993,0,0.862284336,2011
0.72,26.5,44,40,42.0774002,0,0.855295865,2011
0.74,26.5,44,40,53.5419006,0,0.855295865,2011
0.72,26.5,44,40,48.5489006,0,0.855295865,2011
0.74,26.5,44,40,44.3955002,0,0.786810756,2011
0.76,26.5,44,40,40.4062004,0,0.786810756,2011
0.78,26.5,44,40,47.1917,0,0.786810756,2011
0.76,26.5,44,40,42.1030006,0,0.854669269,2011
0.76,26.5,44,40,43.8424988,0,0.854669269,2011
0.78,26.5,44,40,45.7238998,0,0.854669269,2011
0.78,26.5,44,40,58.9077988,0,0.854669269,2011
0.9,26.5,44,40,39.098999,0,0.862284336,2011
0.78,26.5,44,40,58.4121017,0,0.854669269,2011
0.8,26.5,44,40,44.0018005,0,0.854669269,2011
0.78,26.5,44,40,46.3157005,0,0.854669269,2011
0.8,26.5,44,40,51.915699,0,0.854669269,2011
0.8,26.5,44,40,53.8755989,0,0.854669269,2011
0.8,27,43,40,49.2461014,0,0.89408839,2011
0.62,27,43,40,45.1529999,0,0.889443406,2011
0.64,27,43,40,39.0708008,0,0.889443406,2011
0.64,27,43,40,51.6741982,0,0.889443406,2011
0.5,26.5,44,40,45.4533005,0,0.870727074,2011
0.9,26.2,42,39,29.9831009,0,0.862284336,2011
0.52,27.8,35,27,53.125,0,0.870727074,2011
0.54,27.8,35,27,48.2896004,0,0.870727074,2011
0.66,29,45,45,53.1106987,0,0.870727074,2011
0.66,29,45,45,51.6269989,0,0.870727074,2011
0.5,26.5,44,40,47.8223,0,0.870727074,2011
0.5,26.5,44,40,46.392601,0,0.870727074,2011
0.5,26.5,44,40,38.9832993,0,0.870727074,2011
0.5,26.5,44,40,43.4734993,0,0.870727074,2011
0.52,27.8,35,27,51.6421013,0,0.870727074,2011
